"index","original_path","extracted_file"
"510","Assessment Questions/AIE/MLE-113/ENSEMBLE TECHNIQUES - BAGGING/Modeling and Evaluation in Python/Modeling and Evaluation in Python.xlsx","aq_files\0510.xlsx"
"511","Assessment Questions/CDE/STATISTICS ESSENTIALS/HARNESSING DATA/Systematic Random Sampling/Systematic Random Sampling.xlsx","aq_files\0511.xlsx"
"512","Assessment Questions/CDS/BIA - 119/Data Transformation Techniques/Exploring Query Editor/Exploring Query Editor.xlsx","aq_files\0512.xlsx"
"513","Assessment Questions/CDS/DBM-120/SQL Commands and Clauses/Between, Order by, In/Between_Order_In.xlsx","aq_files\0513.xlsx"
"514","Assessment Questions/CDS/BIA - 119/Data Transformation Techniques/Editing Rows/Editing Rows.xlsx","aq_files\0514.xlsx"
"515","Assessment Questions/CDS/BIA - 119/Data Transformation Techniques/Replacing Values/Replacing Values.xlsx","aq_files\0515.xlsx"
"516","Assessment Questions/CDS/ADS-114/ML MODEL DEPLOYMENT WITH FLASK/Introduction to Flask/Introduction to Flask.xlsx","aq_files\0516.xlsx"
"517","Assessment Questions/CDS/DSF-112/DATA SCIENCE INDUSTRY APPLICATIONS/Data Science in Logistics and Supply Chain/Data Science in Logistics and Supply Chain.xlsx","aq_files\0517.xlsx"
"518","Assessment Questions/CDS/BIA - 119/Data Transformation Techniques/Creating Our Initial Project File/Creating Our Initial Project File.xlsx","aq_files\0518.xlsx"
"519","Assessment Questions/AIE/ADS-114/SENTIMENT ANALYSIS/NLTK Package/NLTK Package.xlsx","aq_files\0519.xlsx"
"520","Assessment Questions/CDS/DBM-120/SQL Commands and Clauses/Like, Limit, null-not null, group by/Like_Limit_Group.xlsx","aq_files\0520.xlsx"
"521","Assessment Questions/CDS/DSF-112/DATA SCIENCE INDUSTRY APPLICATIONS/Data Science in Manufacturing/Data Science in Manufacturing.xlsx","aq_files\0521.xlsx"
"522","Assessment Questions/CDS/DBM-120/SQL Commands and Clauses/Select, Select distinct/Select_Clauses.xlsx","aq_files\0522.xlsx"
"523","Assessment Questions/CDS/DBM-120/SQL Commands and Clauses/trigger, cursor, stored procedure/Procedures_Triggers.xlsx","aq_files\0523.xlsx"
"524","Assessment Questions/CDE/STATISTICS ESSENTIALS/OVERVIEW OF STATISTICS/Types Of Data/Types Of Data.xlsx","aq_files\0524.xlsx"
"525","Assessment Questions/CDS/BIA - 119/Tableau Fundamentals/Bar chart, Tree Map, Line Chart/Bar chart, Tree Map, Line Chart.xlsx","aq_files\0525.xlsx"
"526","Assessment Questions/CDS/DSF-112/MACHINE LEARNING INTRODUCTION/Clustering, Classification And Regression/Clustering, Classification And Regression.xlsx","aq_files\0526.xlsx"
"527","Assessment Questions/CDS/DSF-112/MACHINE LEARNING INTRODUCTION/ML Workflow, Popular ML Algorithms/ML Workflow, Popular ML Algorithms.xlsx","aq_files\0527.xlsx"
"528","Assessment Questions/CDS/DSF-112/DATA SCIENCE INDUSTRY APPLICATIONS/Data Science in Technology Industry/Data Science in Technology Industry.xlsx","aq_files\0528.xlsx"
"529","Assessment Questions/CDS/DSF-112/DATA SCIENCE INDUSTRY APPLICATIONS/Data Science in Health Care/Data Science in Health Care.xlsx","aq_files\0529.xlsx"
"530","Assessment Questions/CDS/DBM-120/SQL Commands and Clauses/Aliases, Where clause, Relational and logical operators/Aliases_Where.xlsx","aq_files\0530.xlsx"
"531","Assessment Questions/CDS/DSF-112/DATA SCIENCE DEMO/Prediction with ML model/Prediction with ML model.xlsx","aq_files\0531.xlsx"
"532","Assessment Questions/CDS/DBM-120/SQL Commands and Clauses/Having, Sub queries/Having_Subqueries.xlsx","aq_files\0532.xlsx"
"533","Assessment Questions/CDS/DSF-112/MACHINE LEARNING INTRODUCTION/What Is ML_ ML Vs AI/What Is ML_ ML Vs AI (1).xlsx","aq_files\0533.xlsx"
"534","Assessment Questions/CDS/DSF-112/DATA SCIENCE INDUSTRY APPLICATIONS/Data Science in Finance and Banking/Data Science in Finance and Banking.xlsx","aq_files\0534.xlsx"
"535","Assessment Questions/CDS/BIA - 119/Tableau Fundamentals/Interface Tour, Data visualization_ Pie chart, Column chart, Bar chart/Interface Tour, Data visualization_ Pie chart, Column chart, Bar chart..xlsx","aq_files\0535.xlsx"
"536","Assessment Questions/CDS/BIA - 119/Tableau Fundamentals/Introduction to Business Intelligence & Introduction to Tableau/Introduction to Business Intelligence & Introduction to Tableau.xlsx","aq_files\0536.xlsx"
"537","Assessment Questions/CDS/BIA - 119/Tableau Fundamentals/Area chart, Combination Charts, Map/Area chart, Combination Charts, Map.xlsx","aq_files\0537.xlsx"
"538","Assessment Questions/CDS/DSF-112/DATA SCIENCE ROLES & WORKFLOW/Data Science Project stages./Data Science Project stages..xlsx","aq_files\0538.xlsx"
"539","Assessment Questions/AIE/MLE-113/PRINCIPAL COMPONENT ANALYSIS (PCA)/Modeling PCA in Python/Modeling PCA in Python.xlsx","aq_files\0539.xlsx"
"540","Assessment Questions/CDS/DSF-112/DATA SCIENCE ROLES & WORKFLOW/Data Science Project workflow/Data Science Project workflow.xlsx","aq_files\0540.xlsx"
"541","Assessment Questions/CDS/DSF-112/DATA SCIENCE DEMO/Delivering Business Value./Delivering Business Value (1).xlsx","aq_files\0541.xlsx"
"542","Assessment Questions/CDS/DSF-112/DATA SCIENCE DEMO/Machine learning Model building/Machine learning Model building.xlsx","aq_files\0542.xlsx"
"543","Assessment Questions/CDS/BIA - 119/POWER-BI Basics/Basics Visualizations/_Basics Visualizations.xlsx","aq_files\0543.xlsx"
"544","Assessment Questions/CDS/DSF-112/DATA SCIENCE DEMO/Data Preparation/Data Preparation.xlsx","aq_files\0544.xlsx"
"545","Assessment Questions/CDS/DSF-112/DATA SCIENCE INDUSTRY APPLICATIONS/Data Science in Retail/Data Science in Retail.xlsx","aq_files\0545.xlsx"
"546","Assessment Questions/CDS/DSF-112/MACHINE LEARNING INTRODUCTION/Supervised Vs Unsupervised/Supervised Vs Unsupervised (1).xlsx","aq_files\0546.xlsx"
"547","Assessment Questions/CDS/BIA - 119/Tableau Fundamentals/Create Calculated Fields/Create Calculated Fields.xlsx","aq_files\0547.xlsx"
"548","Assessment Questions/CDA/BDF-117/BIG DATA INTRODUCTION/Big Data Analytics Introduction/Big Data Analytics Introduction.xlsx","aq_files\0548.xlsx"
"549","Assessment Questions/CDE/STATISTICS ESSENTIALS/HYPOTHESIS TESTING/Application of Hypothesis testing/Application of Hypothesis testing.xlsx","aq_files\0549.xlsx"
"550","Assessment Questions/CDA/BDF-117/BIG DATA INTRODUCTION/Big Data Overview/Big Data Overview.xlsx","aq_files\0550.xlsx"
"551","Assessment Questions/CDS/DSF-112/ANALYTICS CLASSIFICATION/Diagnostic Analytics/Diagnostic Analytics.xlsx","aq_files\0551.xlsx"
"552","Assessment Questions/CDS/BIA - 119/Tableau Fundamentals/Dashboards creation, Quick Filters/Dashboards creation, Quick Filters.xlsx","aq_files\0552.xlsx"
"553","Assessment Questions/CDS/PYF-110/PYTHON BASICS/Python Variables/Python Variables.xlsx","aq_files\0553.xlsx"
"554","Assessment Questions/CDA/BDF-117/BIG DATA INTRODUCTION/Five Vs of Big Data/Five Vs of Big Data.xlsx","aq_files\0554.xlsx"
"555","Assessment Questions/CDS/DBM-120/Data Types and Constraints/Primary,foreign,composite,candidate,super/Constraints_MySQL_Hybrid.xlsx","aq_files\0555.xlsx"
"556","Assessment Questions/CDS/PYF-110/PYTHON BASICS/Introduction of Python/Introduction.xlsx","aq_files\0556.xlsx"
"557","Assessment Questions/CDS/BIA - 119/POWER-BI Basics/Basic DAX FUNCTION/_Basic DAX FUNCTION.xlsx","aq_files\0557.xlsx"
"558","Assessment Questions/CDA/BDF-117/BIG DATA INTRODUCTION/Introduction to Hadoop/Introduction to Hadoop.xlsx","aq_files\0558.xlsx"
"559","Assessment Questions/CDS/BIA - 119/Tableau Fundamentals/Create Table Calculations/Create Table Calculations.xlsx","aq_files\0559.xlsx"
"560","Assessment Questions/CDS/DSF-112/DATA SCIENCE DEMO/Business Requirement_ Use Case/Business Requirement_ Use Case (1).xlsx","aq_files\0560.xlsx"
"561","Assessment Questions/CDE/STATISTICS ESSENTIALS/HYPOTHESIS TESTING/Hypothesis Testing Introduction/Hypothesis Testing Introduction.xlsx","aq_files\0561.xlsx"
"562","Assessment Questions/CDS/DSF-112/ANALYTICS CLASSIFICATION/Predictive Analytics/Predictive Analytics.xlsx","aq_files\0562.xlsx"
"563","Assessment Questions/CDS/PYF-110/PYTHON BASICS/Python operators/Operators.xlsx","aq_files\0563.xlsx"
"564","Assessment Questions/CDS/DSF-112/ANALYTICS CLASSIFICATION/Types of Analytics/Types of Analytics.xlsx","aq_files\0564.xlsx"
"565","Assessment Questions/CDS/DSF-112/DATA SCIENCE AND RELATED FIELDS/Introduction to Generative Passive Models/Introduction to Generative Passive Models.xlsx","aq_files\0565.xlsx"
"566","Assessment Questions/CDE/STATISTICS ESSENTIALS/HYPOTHESIS TESTING/One Way Anova Test/One Way Anova Test.xlsx","aq_files\0566.xlsx"
"567","Assessment Questions/CDA/BDF-117/HDFS AND MAP REDUCE/Combiners, Shuffle, and Sort/Combiners, Shuffle, and Sort.xlsx","aq_files\0567.xlsx"
"568","Assessment Questions/AIE/MLE-113/PRINCIPAL COMPONENT ANALYSIS (PCA)/How it works_ Finding Principal Components/How it works_ Finding Principal Components.xlsx","aq_files\0568.xlsx"
"569","Assessment Questions/CDE/STATISTICS ESSENTIALS/EXPLORATORY DATA ANALYSIS/Covariance & Correlation/Covariance & Correlation.xlsx","aq_files\0569.xlsx"
"570","Assessment Questions/CDS/DSF-112/DATA SCIENCE AND RELATED FIELDS/Introduction to Reinforcement Learning/Introduction to Reinforcement Learning.xlsx","aq_files\0570.xlsx"
"571","Assessment Questions/CDE/DATA ENGINEERING ASSOCIATE /DATA PROCESSING/Data structures_ Series and DataFrame/Pandas_Series_DataFrame.xlsx","aq_files\0571.xlsx"
"572","Assessment Questions/CDE/STATISTICS ESSENTIALS/HARNESSING DATA/Types of Sampling/Types of Sampling.xlsx","aq_files\0572.xlsx"
"573","Assessment Questions/CDS/PYF-110/PYTHON BASICS/Python objects/Objects_DataTypes.xlsx","aq_files\0573.xlsx"
"574","Assessment Questions/CDS/DSF-112/DATA SCIENCE ESSENTIALS/Data Science vs Analytics/Data Science vs Analytics.xlsx","aq_files\0574.xlsx"
"575","Assessment Questions/CDS/DSF-112/DATA SCIENCE ROLES & WORKFLOW/Roles_ Data Engineer, Data Scientist, ML Engineer and MLOps Engineer/Roles_ Data Engineer, Data Scientist, ML Engineer and MLOps Engineer.xlsx","aq_files\0575.xlsx"
"576","Assessment Questions/CDS/ADS-114/ADVANCED DATA ANALYSIS WITH MS EXCEL/Solving Data Equation with EXCEL/Solving Data Equation with EXCEL.xlsx","aq_files\0576.xlsx"
"577","Assessment Questions/CDA/BDF-117/HDFS AND MAP REDUCE/Distributed Processing with Map Reduce/Distributed Processing with Map Reduce.xlsx","aq_files\0577.xlsx"
"578","Assessment Questions/CDE/DATA ENGINEERING ASSOCIATE /DATA PROCESSING/Python Pandas package introduction/Pandas_Introduction.xlsx","aq_files\0578.xlsx"
"579","Assessment Questions/CDE/STATISTICS ESSENTIALS/HYPOTHESIS TESTING/Two Sample Independent T-test/Two Sample Independent T-test.xlsx","aq_files\0579.xlsx"
"580","Assessment Questions/CDE/STATISTICS ESSENTIALS/HYPOTHESIS TESTING/Two Sample Relation T-test/Two Sample Relation T-test.xlsx","aq_files\0580.xlsx"
"581","Assessment Questions/CDA/BDF-117/HDFS AND MAP REDUCE/Key Terms_ Output Format, Partitioners,/Key Terms_ Output Format, Partitioners,.xlsx","aq_files\0581.xlsx"
"582","Assessment Questions/CDS/BIA - 119/Tableau Fundamentals/Create Custom Hierarchies/Create Custom Hierarchies.xlsx","aq_files\0582.xlsx"
"583","Assessment Questions/CDS/PYF-110/PYTHON BASICS/Python basic data types/Objects_DataTypes.xlsx","aq_files\0583.xlsx"
"584","Assessment Questions/CDA/BDF-117/SPARK SQL and HADOOP HIVE/Spark SQL vs Hadoop Hive/Spark SQL vs Hadoop Hive.xlsx","aq_files\0584.xlsx"
"585","Assessment Questions/CDE/STATISTICS ESSENTIALS/HYPOTHESIS TESTING/Hypothesis Testing Errors _ Type I And Type II/Hypothesis Testing Errors _ Type I And Type II.xlsx","aq_files\0585.xlsx"
"586","Assessment Questions/CDE/STATISTICS ESSENTIALS/HARNESSING DATA/Cochran_s Minimum Sample Size/Cochran_s Minimum Sample Size.xlsx","aq_files\0586.xlsx"
"587","Assessment Questions/CDA/PYF-110/PYTHON DATA STRUCTURES/Dictionary_ Object and methods/Dictionary.xlsx","aq_files\0587.xlsx"
"588","Assessment Questions/CDS/DSF-112/DATA SCIENCE AND RELATED FIELDS/Introduction to Computer Vision/Introduction to Computer Vision.xlsx","aq_files\0588.xlsx"
"589","Assessment Questions/CDA/PYF-110/PYTHON DATA STRUCTURES/Tuple_ Object and methods/Tuple.xlsx","aq_files\0589.xlsx"
"590","Assessment Questions/CDA/PYF-110/PYTHON BASICS/Python Variables/Python Variables.xlsx","aq_files\0590.xlsx"
"591","Assessment Questions/CDA/BDF-117/HDFS AND MAP REDUCE/Mapping and reducing stages concepts/Mapping and reducing stages concepts.xlsx","aq_files\0591.xlsx"
"592","Assessment Questions/CDE/STATISTICS ESSENTIALS/HYPOTHESIS TESTING/Types of Hypothesis Testing/Types of Hypothesis Testing.xlsx","aq_files\0592.xlsx"
"593","Assessment Questions/CDE/DATA ENGINEERING ASSOCIATE /DATA PROCESSING/Importing data into Pandas DataFrame/Pandas_Importing_Data.xlsx","aq_files\0593.xlsx"
"594","Assessment Questions/CDA/BIA - 119/Connecting to Various Data Sources_/Create Data Model/_Create Data Model.xlsx","aq_files\0594.xlsx"
"595","Assessment Questions/CDS/DSF-112/DATA SCIENCE AND RELATED FIELDS/Introduction to Natural Language Processing/Introduction to Natural Language Processing (1).xlsx","aq_files\0595.xlsx"
"596","Assessment Questions/CDS/DSF-112/DATA SCIENCE ESSENTIALS/Big Data Vs Data Science/Big Data Vs Data Science.xlsx","aq_files\0596.xlsx"
"597","Assessment Questions/CDA/BDF-117/SPARK SQL and HADOOP HIVE/Introducing Spark SQL/Introducing Spark SQL.xlsx","aq_files\0597.xlsx"
"598","Assessment Questions/CDS/DSF-112/DATA SCIENCE ESSENTIALS/Data Science Terminologies/Data Science Terminologies.xlsx","aq_files\0598.xlsx"
"599","Assessment Questions/CDE/DATA ENGINEERING ASSOCIATE /DATA PROCESSING/Python NumPy Package Introduction/NumPy_Introduction.xlsx","aq_files\0599.xlsx"
"600","Assessment Questions/CDS/BIA - 119/POWER-BI Basics/Dashboard Creation/Dashboard Creation.xlsx","aq_files\0600.xlsx"
"601","Assessment Questions/CDS/BIA - 119/Connecting to Various Data Sources_/Connecting to a CSV File/Connecting to a CSV File.xlsx","aq_files\0601.xlsx"
"602","Assessment Questions/CDE/DATA ENGINEERING ASSOCIATE /DATA WAREHOUSE FOUNDATION/Ingestion of unstructured data into dockerized vector db/Vector_DB_Ingestion.xlsx","aq_files\0602.xlsx"
"603","Assessment Questions/CDS/DSF-112/DATA SCIENCE AND RELATED FIELDS/Introduction to GAN/Introduction to GAN.xlsx","aq_files\0603.xlsx"
"604","Assessment Questions/CDS/PYF-110/PYTHON BASICS/String functions part/Strings.xlsx","aq_files\0604.xlsx"
"605","Assessment Questions/CDA/BIA - 119/Tableau Fundamentals/Interface Tour, Data visualization_ Pie chart, Column chart, Bar chart/Interface Tour, Data visualization_ Pie chart, Column chart, Bar chart..xlsx","aq_files\0605.xlsx"
"606","Assessment Questions/CDA/BDF-117/HDFS AND MAP REDUCE/HDFS – Big Data Storage/HDFS – Big Data Storage.xlsx","aq_files\0606.xlsx"
"607","Assessment Questions/CDA/BIA - 119/Connecting to Various Data Sources_/Creating Conditional Columns/Creating Conditional Columns.xlsx","aq_files\0607.xlsx"
"608","Assessment Questions/CDS/DSF-112/ANALYTICS CLASSIFICATION/Descriptive Analytics/Descriptive Analytics.xlsx","aq_files\0608.xlsx"
"609","Assessment Questions/CDA/PYF-110/PYTHON DATA STRUCTURES/List Methods/List_Methods.xlsx","aq_files\0609.xlsx"
"610","Assessment Questions/CDE/DATA ENGINEERING ASSOCIATE /DATA WAREHOUSE FOUNDATION/Data Lake Introduction architecture/Data_Lake_Architecture.xlsx","aq_files\0610.xlsx"
"611","Assessment Questions/CDS/BIA - 119/POWER-BI Basics/Power BI Introduction/Power BI Introduction .xlsx","aq_files\0611.xlsx"
"612","Assessment Questions/CDS/BIA - 119/Connecting to Various Data Sources_/Create Data Model/_Create Data Model.xlsx","aq_files\0612.xlsx"
"613","Assessment Questions/CDA/PYF-110/PYTHON BASICS/Python operators/Operators.xlsx","aq_files\0613.xlsx"
"614","Assessment Questions/CDA/BIA - 119/Connecting to Various Data Sources_/Splitting and Merging Columns/Splitting and Merging Columns.xlsx","aq_files\0614.xlsx"
"615","Assessment Questions/CDS/BIA - 119/Connecting to Various Data Sources_/Creating Columns from Examples/_Creating Columns from Examples.xlsx","aq_files\0615.xlsx"
"616","Assessment Questions/CDE/DATA ENGINEERING ASSOCIATE /DATA PROCESSING/Array data structure, Operations/NumPy_Array_Operations.xlsx","aq_files\0616.xlsx"
"617","Assessment Questions/CDA/PYF-110/PYTHON DATA STRUCTURES/Basics of List/List_Basics.xlsx","aq_files\0617.xlsx"
"618","Assessment Questions/CDE/DATA ENGINEERING ASSOCIATE /DATA WAREHOUSE FOUNDATION/ETL vs ELT/ETL_vs_ELT.xlsx","aq_files\0618.xlsx"
"619","Assessment Questions/CDS/DSF-112/DATA SCIENCE ESSENTIALS/Evolution of Data Science/Evolution of Data Science.xlsx","aq_files\0619.xlsx"
"620","Assessment Questions/CDA/BIA - 119/Connecting to Various Data Sources_/Creating Columns from Examples/_Creating Columns from Examples.xlsx","aq_files\0620.xlsx"
"621","Assessment Questions/CDE/DATA ENGINEERING ASSOCIATE /DATA WAREHOUSE FOUNDATION/Star Schema and Snowflake Schema/Star_Snowflake.xlsx","aq_files\0621.xlsx"
"622","Assessment Questions/CDA/PYF-110/PYTHON BASICS/String functions part/Strings.xlsx","aq_files\0622.xlsx"
"623","Assessment Questions/CDS/BIA - 119/Connecting to Various Data Sources_/Extracting Characters/Extracting Characters.xlsx","aq_files\0623.xlsx"
"624","Assessment Questions/CDA/GIT-115/GIT REPOSITORY and GitHub/Create New Repo with Init command/Create New Repo with Init command.xlsx","aq_files\0624.xlsx"
"625","Assessment Questions/CDA/BIA - 119/Connecting to Various Data Sources_/Extracting Characters/Extracting Characters.xlsx","aq_files\0625.xlsx"
"626","Assessment Questions/AIE/PYF-110/PYTHON CONTROL STATEMENTS/IF conditional statement, IF-ELSE/IF_ELSE.xlsx","aq_files\0626.xlsx"
"627","Assessment Questions/CDA/PYF-110/PYTHON DATA STRUCTURES/Sets_ Object and Methods/Set.xlsx","aq_files\0627.xlsx"
"628","Assessment Questions/CDA/BIA - 119/Tableau Fundamentals/Dashboards creation, Quick Filters/Dashboards creation, Quick Filters.xlsx","aq_files\0628.xlsx"
"629","Assessment Questions/CDS/PYF-110/PYTHON DATA STRUCTURES/Dictionary_ Object and methods/Dictionary.xlsx","aq_files\0629.xlsx"
"630","Assessment Questions/CDE/DATA ENGINEERING ASSOCIATE /DATA WAREHOUSE FOUNDATION/Data Warehouse Introduction/Data_Warehouse_Introduction.xlsx","aq_files\0630.xlsx"
"631","Assessment Questions/CDA/BDF-117/BIG DATA INTRODUCTION/Components of Hadoop Ecosystem/Components of Hadoop Ecosystem.xlsx","aq_files\0631.xlsx"
"632","Assessment Questions/CDA/BIA - 119/Tableau Fundamentals/Create Table Calculations/Create Table Calculations.xlsx","aq_files\0632.xlsx"
"633","Assessment Questions/CDS/DSF-112/DATA SCIENCE ESSENTIALS/Data Science vs AI-Machine Learning/Data Science vs AI_Machine Learning.xlsx","aq_files\0633.xlsx"
"634","Assessment Questions/CDS/BIA - 119/Data Transformation Techniques/Changing Data Types/Changing Data Types.xlsx","aq_files\0634.xlsx"
"635","Assessment Questions/CDA/DAF/DATA ANALYSIS WITH VISUAL CHARTS/Tree Map Chart/Tree Map Chart.xlsx","aq_files\0635.xlsx"
"636","Assessment Questions/CDE/STATISTICS ESSENTIALS/HARNESSING DATA/Multi stage Sampling/Multi stage Sampling.xlsx","aq_files\0636.xlsx"
"637","Assessment Questions/CDS/PYF-110/PYTHON CONTROL STATEMENTS/BREAK and CONTINUE statements/BREAK_CONTINUE.xlsx","aq_files\0637.xlsx"
"638","Assessment Questions/CDA/GIT-115/GIT INTRODUCTION/Popular Version control tools/Popular Version control tools.xlsx","aq_files\0638.xlsx"
"639","Assessment Questions/CDA/DAA-131/ BREAK EVEN ANALYSIS/Preparing Data for Breakeven Analysis, /Preparing Data for Breakeven Analysis,.xlsx","aq_files\0639.xlsx"
"640","Assessment Questions/CDS/MLA-130/MACHINE LEARNING INTRODUCTION/Supervised Vs Unsupervised/Supervised Vs Unsupervised.xlsx","aq_files\0640.xlsx"
"641","Assessment Questions/CDA/STA-139/EXPLORATORY DATA ANALYSIS/Z Value - Standard Value/Z Value _ Standard Value.xlsx","aq_files\0641.xlsx"
"642","Assessment Questions/CDE/DATA ENGINEERING ASSOCIATE /DATA WAREHOUSE FOUNDATION/Data Lake house/Data_Lakehouse.xlsx","aq_files\0642.xlsx"
"643","Assessment Questions/CDA/BIA - 119/Tableau Fundamentals/Area chart, Combination Charts, Map/Area chart, Combination Charts, Map.xlsx","aq_files\0643.xlsx"
"644","Assessment Questions/CDS/BIA - 119/Connecting to Various Data Sources_/Connecting to a Webpage/_Connecting to a Webpage.xlsx","aq_files\0644.xlsx"
"645","Assessment Questions/CDA/BIA - 119/Tableau Fundamentals/Introduction to Business Intelligence & Introduction to Tableau/Introduction to Business Intelligence & Introduction to Tableau.xlsx","aq_files\0645.xlsx"
"646","Assessment Questions/CDA/DAF/DATA ANALYSIS WITH VISUAL CHARTS/ Box Plot/Box Plot.xlsx","aq_files\0646.xlsx"
"647","Assessment Questions/CDS/PYF-110/PYTHON DATA STRUCTURES/List Methods/List_Methods.xlsx","aq_files\0647.xlsx"
"648","Assessment Questions/CDA/DAF/DATA ANALYSIS WITH VISUAL CHARTS/Waterfall Chart/Waterfall Chart.xlsx","aq_files\0648.xlsx"
"649","Assessment Questions/CDS/PYF-110/PYTHON DATA STRUCTURES/Basics of List/List_Basics.xlsx","aq_files\0649.xlsx"
"650","Assessment Questions/CDS/DSF-112/ANALYTICS CLASSIFICATION/Prescriptive Analytics/Prescriptive Analytics.xlsx","aq_files\0650.xlsx"
"651","Assessment Questions/CDS/DSF-112/ANALYTICS CLASSIFICATION/EDA and insight gathering demo in Tableau/EDA and insight gathering demo in Tableau.xlsx","aq_files\0651.xlsx"
"652","Assessment Questions/AIE/PYF-110/PYTHON DATA STRUCTURES/Tuple_ Object and methods/Tuple.xlsx","aq_files\0652.xlsx"
"653","Assessment Questions/CDA/STA-139/EXPLORATORY DATA ANALYSIS/Data Distribution Plot_ Histogram/Data Distribution Plot_ Histogram.xlsx","aq_files\0653.xlsx"
"654","Assessment Questions/CDE/DATA ENGINEERING ASSOCIATE /DATA WAREHOUSE FOUNDATION/ETL (Extract, Transform, and Load) for unstructured data/ETL_Unstructured.xlsx","aq_files\0654.xlsx"
"655","Assessment Questions/CDA/DAA-131/ BREAK EVEN ANALYSIS/Hands-on Case Study_ Manufacturing/Hands-on Case Study Manufacturing.xlsx","aq_files\0655.xlsx"
"656","Assessment Questions/CDA/BIA - 119/Tableau Fundamentals/Create Calculated Fields/Create Calculated Fields.xlsx","aq_files\0656.xlsx"
"657","Assessment Questions/CDA/GIT-115/GIT REPOSITORY and GitHub/Git Repo Introduction/Git Repo Introduction.xlsx","aq_files\0657.xlsx"
"658","Assessment Questions/CDA/DAF/UNIVARIATE DATA ANALYSIS/ Charts -A visual representation of the distribution of values./Charts -A visual representation of the distribution of values..xlsx","aq_files\0658.xlsx"
"659","Assessment Questions/CDS/GIT-115/GIT INTRODUCTION/Purpose of Version Control/Purpose of Version Control.xlsx","aq_files\0659.xlsx"
"660","Assessment Questions/CDE/VERSION CONTROL WITH GIT/TAGGING, BRANCHING AND MERGING/Merge branches/Merge branches.xlsx","aq_files\0660.xlsx"
"661","Assessment Questions/CDE/STATISTICS ESSENTIALS/HYPOTHESIS TESTING/P- Value, Critical Region/P- Value, Critical Region.xlsx","aq_files\0661.xlsx"
"662","Assessment Questions/CDA/DAF/CLASSIFICATION OF ANALYTICS/ Four types of the Analytics/Four types of the Analytics.xlsx","aq_files\0662.xlsx"
"663","Assessment Questions/CDE/VERSION CONTROL WITH GIT/TAGGING, BRANCHING AND MERGING/Organize code with branches/Organize code with branches.xlsx","aq_files\0663.xlsx"
"664","Assessment Questions/AIE/PYF-110/PYTHON DATA STRUCTURES/List Methods/List_Methods.xlsx","aq_files\0664.xlsx"
"665","Assessment Questions/CDE/DATA ENGINEERING ASSOCIATE /DATA WAREHOUSE FOUNDATION/Data Warehouse vs Data Mart Vs Data Lake —Know the difference/DW_vs_Lake_vs_Mart.xlsx","aq_files\0665.xlsx"
"666","Assessment Questions/CDA/GIT-115/GIT INTRODUCTION/Terminologies/Terminologies.xlsx","aq_files\0666.xlsx"
"667","Assessment Questions/CDE/DATA ENGINEERING ASSOCIATE /DATA WAREHOUSE FOUNDATION/Database vs Data Warehouse/Database_vs_Data_Warehouse.xlsx","aq_files\0667.xlsx"
"668","Assessment Questions/CDA/STA-139/EXPLORATORY DATA ANALYSIS/Variance And Standard Deviation/Variance And Standard Deviation.xlsx","aq_files\0668.xlsx"
"669","Assessment Questions/CDA/GIT-115/GIT REPOSITORY and GitHub/Git Essentials_ Copy & User Setup/_Git Essentials_ Copy & User Setup.xlsx","aq_files\0669.xlsx"
"670","Assessment Questions/CDS/BIA - 119/Connecting to Various Data Sources_/Creating Conditional Columns/Creating Conditional Columns.xlsx","aq_files\0670.xlsx"
"671","Assessment Questions/CDE/DATA ENGINEERING ASSOCIATE /DATA WAREHOUSE FOUNDATION/Data Warehouse Architecture/Data_Warehouse_Architecture.xlsx","aq_files\0671.xlsx"
"672","Assessment Questions/CDE/DATA ENGINEERING ASSOCIATE /DATA WAREHOUSE FOUNDATION/Data Mart Concepts/Data_Mart.xlsx","aq_files\0672.xlsx"
"673","Assessment Questions/CDA/BIA - 119/Tableau Fundamentals/Bar chart, Tree Map, Line Chart/Bar chart, Tree Map, Line Chart.xlsx","aq_files\0673.xlsx"
"674","Assessment Questions/CDA/STA-139/EXPLORATORY DATA ANALYSIS/Central Limit Theorem/Central Limit Theorem.xlsx","aq_files\0674.xlsx"
"675","Assessment Questions/CDA/DAA-131/ BREAK EVEN ANALYSIS/Make or Buy Decision with Break Even/Make or Buy Decision with Break Even.xlsx","aq_files\0675.xlsx"
"676","Assessment Questions/AIE/PYF-110/PYTHON DATA STRUCTURES/Dictionary_ Object and methods/Dictionary.xlsx","aq_files\0676.xlsx"
"677","Assessment Questions/CDA/STA-139/OVERVIEW OF STATISTICS/Basic Terms Of Statistics/Basic Terms Of Statistics.xlsx","aq_files\0677.xlsx"
"678","Assessment Questions/CDA/DAA-131/ COMPARISION AND CORRELATION ANALYSIS/ Hands-on case study  Correlation Analysis/Hands-on case study  Correlation Analysis.xlsx","aq_files\0678.xlsx"
"679","Assessment Questions/CDA/STA-139/OVERVIEW OF STATISTICS/Descriptive And Inferential Statistics/Descriptive And Inferential Statistics.xlsx","aq_files\0679.xlsx"
"680","Assessment Questions/CDA/BIA - 119/Data Transformation Techniques/Editing Rows/Editing Rows.xlsx","aq_files\0680.xlsx"
